FILEHEADER 2 240

STARTTRACK ; bytes in track: 3401
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 G2 90 
DELAY 50 NOTE_ON 1 G2 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 2890 NOTE_ON 1 G2 90 
DELAY 950 NOTE_ON 1 G2 0 
DELAY 70 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Eb3 90 
DELAY 50 NOTE_ON 1 Eb3 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 50 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 50 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#3 90 
DELAY 50 NOTE_ON 1 D#3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 140 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 20 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 20 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 20 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 5 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 5 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 5 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 Bb4 90 
DELAY 5 NOTE_ON 1 Bb4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 5 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 Bb4 90 
DELAY 5 NOTE_ON 1 Bb4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 5 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 5 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 20 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 20 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 20 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 20 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 80 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 20 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 20 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 20 NOTE_ON 1 E4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 20 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 20 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 20 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 20 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 5 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Eb4 90 
DELAY 5 NOTE_ON 1 Eb4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 5 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 5 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 5 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 5 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 D#4 90 
DELAY 5 NOTE_ON 1 D#4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 5 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 170 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 B3 90 
DELAY 50 NOTE_ON 1 B3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 A3 90 
DELAY 50 NOTE_ON 1 A3 0 
DELAY 10 NOTE_ON 1 C#4 90 
DELAY 50 NOTE_ON 1 C#4 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 Ab3 90 
DELAY 50 NOTE_ON 1 Ab3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 Bb3 90 
DELAY 50 NOTE_ON 1 Bb3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 C3 90 
DELAY 50 NOTE_ON 1 C3 0 
DELAY 10 NOTE_ON 1 F3 90 
DELAY 50 NOTE_ON 1 F3 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 B2 90 
DELAY 50 NOTE_ON 1 B2 0 
DELAY 10 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 190 NOTE_ON 1 D3 90 
DELAY 50 NOTE_ON 1 D3 0 
DELAY 10 NOTE_ON 1 E3 90 
DELAY 50 NOTE_ON 1 E3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 A#3 90 
DELAY 50 NOTE_ON 1 A#3 0 
DELAY 10 NOTE_ON 1 G3 90 
DELAY 50 NOTE_ON 1 G3 0 
DELAY 10 NOTE_ON 1 G#3 90 
DELAY 50 NOTE_ON 1 G#3 0 
DELAY 10 NOTE_ON 1 C4 90 
DELAY 50 NOTE_ON 1 C4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 Ab4 90 
DELAY 50 NOTE_ON 1 Ab4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 B4 90 
DELAY 50 NOTE_ON 1 B4 0 
DELAY 10 NOTE_ON 1 C5 90 
DELAY 50 NOTE_ON 1 C5 0 
DELAY 10 NOTE_ON 1 G4 90 
DELAY 50 NOTE_ON 1 G4 0 
DELAY 10 NOTE_ON 1 F4 90 
DELAY 50 NOTE_ON 1 F4 0 
DELAY 10 NOTE_ON 1 D4 90 
DELAY 50 NOTE_ON 1 D4 0 
DELAY 10 NOTE_ON 1 E4 90 
DELAY 230 NOTE_ON 1 E4 0 
DELAY 10 END_OF_TRACK
